City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,palmares do sul,BR,70.32,few clouds,-30.2578,-50.5097,Hotel Campos Dourados.
8,codrington,AU,83.23,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
13,natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
14,port alfred,ZA,73.96,overcast clouds,-33.5906,26.891,The Halyards Hotel
15,saint-philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
18,hithadhoo,MV,82.31,scattered clouds,-0.6,73.0833,Scoop Guest House
20,kedougou,SN,75.78,clear sky,12.5579,-12.1743,Relais de Kédougou
22,ugoofaaru,MV,80.44,broken clouds,5.6667,73.0,Ungoofaaru Inn
24,cartagena del chaira,CO,74.34,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
25,kalmunai,LK,75.16,scattered clouds,7.4167,81.8167,VS Villa
29,carutapera,BR,75.85,overcast clouds,-1.195,-46.02,Lidera
38,campoverde,PE,80.29,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
41,agnibilekrou,CI,72.05,few clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
49,vila velha,BR,80.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
54,kattivakkam,IN,77.07,broken clouds,13.2167,80.3167,Euronova Freezer
55,bambous virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
59,east london,ZA,71.08,overcast clouds,-33.0153,27.9116,Tu Casa
62,axim,GH,78.19,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
63,sinnamary,GF,77.11,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
68,micheweni,TZ,78.94,overcast clouds,-4.9667,39.8333,
72,georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
74,bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
75,arraial do cabo,BR,75.79,clear sky,-22.9661,-42.0278,Pousada Porto Praia
76,thinadhoo,MV,82.58,overcast clouds,0.5333,72.9333,
80,mogadishu,SO,76.03,broken clouds,2.0371,45.3438,Hotel Juba
84,cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
85,jacareacanga,BR,73.29,very heavy rain,-6.2222,-57.7528,Casa do Ian😎
86,epe,NG,73.63,scattered clouds,6.5841,3.9834,MAGVILLE HOTEL
87,aquiraz,BR,82.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
90,saint-georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
94,mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
98,touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
103,puerto colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
108,bengkulu,ID,79.0,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
112,ambilobe,MG,72.23,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
118,carupano,VE,75.9,few clouds,10.6678,-63.2585,Hotel La dorada
121,san juan,AR,75.15,clear sky,-31.5375,-68.5364,Hotel Provincial
122,sao filipe,CV,72.61,clear sky,14.8961,-24.4956,Hotel Xaguate
123,richards bay,ZA,71.31,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
125,odienne,CI,71.28,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
129,salvador,SV,74.05,scattered clouds,13.8333,-88.9167,Chico's Ranch
131,acarau,BR,79.12,clear sky,-2.8856,-40.12,castelo pizzaria
133,rioja,AR,71.42,few clouds,-29.4111,-66.8507,Hotel Libertador
135,cap malheureux,MU,77.49,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
138,kayes,ML,75.02,clear sky,14.0,-11.0,
142,kourou,GF,80.11,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
145,general roca,AR,77.4,light rain,-39.0333,-67.5833,Hotel y Casino del Río General Roca
147,foso,GH,74.01,light rain,5.7012,-1.2866,Pristina Cottage
150,cofradia,HN,74.14,overcast clouds,15.4,-88.15,COL.30 DE ENERO
151,namibe,AO,72.68,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
152,conceicao do araguaia,BR,74.5,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
153,porto novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
161,fowa,NG,74.84,clear sky,8.9167,6.4,
165,jardim,BR,71.76,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
177,caravelas,BR,76.68,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
181,paita,PE,72.32,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
183,carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
185,totness,SR,77.5,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
188,oriximina,BR,74.5,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
195,port blair,IN,78.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
199,tanga,TZ,77.86,overcast clouds,-5.0667,39.1,Lulu Image Hotel
200,koutiala,ML,72.41,clear sky,12.3917,-5.4642,Hotel La Chaumiere
203,coihaique,CL,70.41,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
204,tucupita,VE,72.19,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
207,grand-santi,GF,72.45,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
208,saint-pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
212,canutama,BR,72.7,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
213,kavaratti,IN,77.52,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
217,andros town,BS,71.56,clear sky,24.7,-77.7667,Hanks place
218,the valley,AI,77.09,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
223,general jose eduvigis diaz,PY,71.64,clear sky,-27.1667,-58.4167,Hotel Tala Puera
224,geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
230,aden,YE,76.69,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
238,loandjili,CG,75.31,few clouds,-4.7561,11.8578,Résidence ARCHANGE
240,isabela,PH,84.25,overcast clouds,6.7085,121.9711,Isawad Resort
241,benjamin constant,BR,77.13,light rain,-4.3831,-70.0311,CASA AVALIADA
244,quatre cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
251,inirida,CO,77.31,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
258,key west,US,72.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
259,matara,LK,77.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
260,acari,PE,73.96,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
261,hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
262,alappuzha,IN,74.12,few clouds,9.49,76.3264,Panoramic Sea Resort
265,west bay,KY,78.01,broken clouds,19.3667,-81.4167,Calypso Cove
268,humaita,BR,73.99,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
274,imbituba,BR,76.89,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
278,sao gabriel da cachoeira,BR,72.82,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
280,luanda,AO,73.65,overcast clouds,-8.8368,13.2343,Hotel Fórum
281,bandarbeyla,SO,74.46,overcast clouds,9.4942,50.8122,JABIR HOTEL
283,corralillo,CU,73.47,clear sky,22.9819,-80.5856,Hostal De Pedri
284,grand gaube,MU,77.4,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
287,banda aceh,ID,77.16,overcast clouds,5.5577,95.3222,Sulthan Hotel International
289,itarema,BR,79.25,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
297,linhares,BR,73.31,clear sky,-19.3911,-40.0722,Hotel Conceição
300,manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
302,nacala,MZ,74.03,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
310,cozumel,MX,74.95,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
313,progreso,MX,71.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
314,barra do corda,BR,72.99,scattered clouds,-5.5,-45.25,Belchior Palace Hotel
315,plettenberg bay,ZA,70.81,clear sky,-34.0527,23.3716,Thanda Vista B&B
316,dingle,PH,82.54,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
317,vallenar,CL,70.5,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
330,pedernales,DO,75.97,few clouds,18.0384,-71.744,Hotel Costa Marina
331,inhambane,MZ,76.73,broken clouds,-23.865,35.3833,Oceano
332,barra patuca,HN,74.77,clear sky,15.8,-84.2833,
335,morondava,MG,80.8,moderate rain,-20.2833,44.2833,La Case Bambou
337,tabuk,PH,71.98,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
338,jaru,BR,73.54,overcast clouds,-10.4389,-62.4664,Hotel Paraná
343,manakara,MG,77.58,overcast clouds,-22.1333,48.0167,La Residence Manakara
344,aracoiaba,BR,73.85,scattered clouds,-4.3711,-38.8142,Bar Redondo e Pousada
345,cockburn town,TC,75.16,few clouds,21.4612,-71.1419,Osprey Beach Hotel
346,bida,NG,74.86,clear sky,9.0833,6.0167,Royal Suite
347,pontes e lacerda,BR,70.27,overcast clouds,-15.2261,-59.3353,Hotel Bressan
350,hobyo,SO,75.7,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
351,picton,AU,73.58,broken clouds,-34.1833,150.6,Picton Valley Motel
357,mandiana,GN,71.65,clear sky,10.6333,-8.6833,Motels rouzo
359,walvis bay,,70.75,overcast clouds,-22.9575,14.5053,Oyster Box Guesthouse
367,sao joao da barra,BR,76.62,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
372,pemba,MZ,75.9,broken clouds,-12.974,40.5178,Guesthouse Samotina
374,manavalakurichi,IN,77.09,scattered clouds,8.1333,77.3,Jebinrio home
380,kanigiri,IN,70.12,broken clouds,15.4,79.5167,COMFORT INN
386,lodja,CD,70.05,overcast clouds,-3.4833,23.4333,
388,la asuncion,VE,78.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
391,camana,PE,71.55,overcast clouds,-16.6228,-72.7111,Hostal Morales
393,alta floresta,BR,72.39,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
402,conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
405,maxixe,MZ,75.72,broken clouds,-23.8597,35.3472,Oceano
425,prainha,BR,73.36,heavy intensity rain,-1.8,-53.48,Casa Rocha
426,takoradi,GH,79.05,overcast clouds,4.8845,-1.7554,Raybow International Hotel
433,french harbor,HN,73.4,scattered clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
444,alvaraes,BR,78.67,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
448,itupiranga,BR,73.44,heavy intensity rain,-5.1347,-49.3267,Hotel Panorama
449,kismayo,SO,77.58,overcast clouds,-0.3582,42.5454,Agan-Hotel
454,saint-joseph,RE,77.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
456,dinguiraye,GN,70.16,clear sky,11.3,-10.7167,
459,cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
477,belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
481,dzaoudzi,YT,80.49,broken clouds,-12.7887,45.2699,Le Rocher
486,harper,LR,78.94,overcast clouds,4.375,-7.7169,Screensaver
487,sinazongwe,ZM,73.36,overcast clouds,-17.2614,27.4618,Lakeview Lodge
490,sambava,MG,74.53,scattered clouds,-14.2667,50.1667,Melrose
492,george town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
493,kensington,AU,75.76,light rain,-33.9167,151.2167,Meriton Suites Zetland
496,huarmey,PE,71.44,overcast clouds,-10.0681,-78.1522,Hotel Miramar
501,kerouane,GN,70.48,clear sky,9.2667,-9.0167,
504,mumford,GH,79.29,overcast clouds,5.2618,-0.759,Spanish Villa
505,tirumullaivasal,IN,75.78,overcast clouds,11.2333,79.8333,Almupaark complex
506,sao paulo de olivenca,BR,73.38,light rain,-3.3783,-68.8725,
511,wukari,NG,70.3,clear sky,7.85,9.7833,Elimtop
515,khorixas,,70.95,light rain,-20.3667,14.9667,Khorixas Lodge
516,jilib,SO,74.52,overcast clouds,0.4883,42.7854,Waadi Hotel
519,yenagoa,NG,75.79,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
521,le port,RE,78.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
525,olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
536,mabaruma,GY,72.88,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
537,trincomalee,LK,79.47,broken clouds,8.5711,81.2335,Welcombe Hotel
539,puerto rondon,CO,79.5,scattered clouds,6.2805,-71.1,Urbanización Santa Clara
542,prieska,ZA,73.85,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
544,monrovia,LR,79.61,overcast clouds,6.3005,-10.7969,Sunset Inn
546,guantanamo,CU,76.46,few clouds,20.1444,-75.2092,Hotel Guantánamo
547,galle,LK,79.23,overcast clouds,6.0367,80.217,Amangalla
556,bubaque,GW,76.87,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
563,tubuala,PA,78.91,clear sky,9.5167,-79.0333,Río Nabagana
565,kontagora,NG,71.76,clear sky,10.3999,5.4695,Queens Guest Inn
566,ariquemes,BR,72.5,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
573,san pedro,PH,82.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
574,santa isabel do rio negro,BR,72.23,overcast clouds,-0.4139,-65.0192,Hotel GSA
576,barranca,PE,70.75,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
578,maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
582,maragogi,BR,78.26,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
604,maraa,BR,72.91,overcast clouds,-1.8333,-65.3667,
606,lomas de sargentillo,EC,75.58,light rain,-1.8833,-80.0833,TALLER AUTOMOTRIZ GARY OLVERA
613,ampanihy,MG,73.27,light rain,-24.7,44.75,Angora Hotel
615,cururupu,BR,75.02,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
617,panama city,PA,78.75,clear sky,8.9936,-79.5197,Riande Urban Hotel
624,graaff-reinet,ZA,73.08,scattered clouds,-32.2522,24.5308,Rietjiesbos Self Catering
626,port-gentil,GA,79.72,scattered clouds,-0.7193,8.7815,Fengshui Residence
629,ambovombe,MG,75.06,moderate rain,-25.1667,46.0833,RELAHARA
631,kathu,TH,83.62,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
635,camocim,BR,77.63,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
636,iralaya,HN,74.68,clear sky,15.0,-83.2333,Iglesia morava renovada
642,caucaia,BR,82.04,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
646,xai-xai,MZ,75.67,broken clouds,-25.0519,33.6442,Complexo da Familia
647,sao felix do xingu,BR,72.27,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
653,rock sound,BS,74.39,clear sky,24.9,-76.2,Pink Corral Bay Property
662,mairi,BR,72.09,overcast clouds,-11.7114,-40.1489,Pousada Solar do Monte
663,oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
665,bethanien,,73.53,overcast clouds,-26.502,17.1583,Bethanie Hotel
666,alibag,IN,71.67,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
667,pizarro,CO,76.48,scattered clouds,4.9533,-77.366,Hotel Limonar
669,nicoya,CR,80.15,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
676,bataipora,BR,70.45,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
681,chazuta,PE,79.65,overcast clouds,-6.5742,-76.1367,Hospedaje Feliz Amanecer
