City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Cherskiy,RU,2022-02-05 22:59:41,68.75,161.3,-32.44,97,19,1.23
271,Naze,JP,2022-02-05 22:59:42,28.3667,129.4833,45.52,67,100,16.13
272,Alyangula,AU,2022-02-05 22:59:42,-13.8483,136.4192,82.27,94,75,5.75
273,Eldorado,BR,2022-02-05 22:59:43,-23.7869,-54.2836,69.26,96,100,6.17
274,Tevaitoa,PF,2022-02-05 23:00:43,-16.7833,-151.5,81.34,73,6,19.8
275,Palmer,US,2022-02-05 23:00:44,42.1584,-72.3287,20.55,60,14,3.0
276,Praia Da Vitoria,PT,2022-02-05 23:00:44,38.7333,-27.0667,56.75,88,38,15.84
277,Basoko,CD,2022-02-05 23:00:44,1.2391,23.616,73.85,67,96,1.57
278,Thompson,CA,2022-02-05 23:00:45,55.7435,-97.8558,-9.58,93,100,3.13
279,Fallon,US,2022-02-05 23:00:45,39.4735,-118.7774,52.43,28,24,4.76
280,Waingapu,ID,2022-02-05 23:00:46,-9.6567,120.2641,79.74,84,99,6.31
281,Poum,NC,2022-02-05 23:00:46,-20.2333,164.0167,80.4,76,97,3.71
282,Lujan,AR,2022-02-05 23:00:47,-34.5703,-59.105,67.98,86,51,5.01
283,Calvillo,MX,2022-02-05 23:00:47,21.85,-102.7167,73.17,27,30,7.85
284,Richards Bay,ZA,2022-02-05 23:00:47,-28.783,32.0377,71.31,88,98,7.23
285,Ngama,TD,2022-02-05 23:00:48,11.7833,17.1667,68.54,15,23,12.84
286,Banjarmasin,ID,2022-02-05 23:00:48,-3.3244,114.591,75.34,94,97,1.14
287,Opuwo,NA,2022-02-05 23:00:49,-18.0607,13.84,68.65,51,97,4.03
288,Husavik,IS,2022-02-05 23:00:49,66.0449,-17.3389,29.32,94,100,32.59
289,Komsomolskiy,UZ,2022-02-05 23:00:50,40.4272,71.7189,38.62,32,100,4.61
290,La Paz,BO,2022-02-05 23:00:50,-16.5,-68.15,50.47,80,100,8.57
291,Pasighat,IN,2022-02-05 23:00:50,28.0667,95.3333,50.32,91,52,4.41
292,Terekli-Mekteb,RU,2022-02-05 23:00:51,44.1671,45.8698,30.72,67,77,14.0
293,Wangqing,CN,2022-02-05 23:00:51,43.3218,129.7634,-5.82,94,18,2.55
294,Neuquen,AR,2022-02-05 23:00:52,-38.9516,-68.0591,76.24,25,3,7.05
295,Ahipara,NZ,2022-02-05 23:00:52,-35.1667,173.1667,75.04,86,99,5.91
296,Ancud,CL,2022-02-05 23:00:53,-41.8697,-73.8203,66.22,70,20,3.09
297,Sao Jose Da Coroa Grande,BR,2022-02-05 23:00:53,-8.8978,-35.1478,78.85,71,69,10.16
298,Grindavik,IS,2022-02-05 23:00:54,63.8424,-22.4338,27.07,74,75,2.3
299,Baykit,RU,2022-02-05 23:00:54,61.67,96.37,12.88,91,97,7.92
300,Nurota,UZ,2022-02-05 23:00:55,40.5614,65.6886,42.89,53,100,17.27
301,Westport,US,2022-02-05 22:57:49,41.1415,-73.3579,25.79,67,11,3.0
302,Ventspils,LV,2022-02-05 22:56:14,57.3894,21.5606,39.13,81,100,16.11
303,Hami,CN,2022-02-05 23:00:55,42.8,93.45,25.81,29,100,6.62
304,Cambuci,BR,2022-02-05 23:00:56,-21.5753,-41.9111,76.06,93,79,3.0
305,Barinitas,VE,2022-02-05 23:00:56,8.7622,-70.4111,87.28,56,95,3.78
306,La Ronge,CA,2022-02-05 23:00:57,55.1001,-105.2842,1.04,95,100,3.09
307,Aksarka,RU,2022-02-05 23:00:57,66.5606,67.7975,-20.83,100,67,2.89
308,Charlestown,AU,2022-02-05 23:00:57,-32.95,151.6667,73.11,79,72,8.01
309,Ghanzi,BW,2022-02-05 23:00:58,-21.5667,21.7833,70.3,76,37,11.7
310,Mantamados,GR,2022-02-05 23:00:58,39.3117,26.3339,43.93,72,80,3.56
311,Murray Bridge,AU,2022-02-05 23:00:23,-35.1167,139.2667,83.43,31,76,13.94
312,Okha,RU,2022-02-05 23:00:59,53.5739,142.9478,3.31,90,100,19.15
313,Kasongo-Lunda,CD,2022-02-05 23:00:59,-6.4667,16.8167,68.52,99,91,1.14
314,Bonavista,CA,2022-02-05 23:01:00,48.6499,-53.1147,43.12,99,100,7.36
315,Cockburn Town,TC,2022-02-05 23:01:00,21.4612,-71.1419,76.19,64,70,17.09
316,Rabo De Peixe,PT,2022-02-05 23:01:01,37.8,-25.5833,58.28,87,20,11.5
317,Nacala,MZ,2022-02-05 23:01:02,-14.5428,40.6728,74.37,90,99,7.29
318,Inirida,CO,2022-02-05 23:02:02,3.8653,-67.9239,75.51,92,87,3.06
319,Coari,BR,2022-02-05 23:02:02,-4.085,-63.1414,75.78,90,34,1.28
320,Mangrol,IN,2022-02-05 23:02:03,21.1167,70.1167,64.09,77,1,7.96
321,Stornoway,GB,2022-02-05 23:02:03,58.2093,-6.3865,33.93,92,40,4.0
322,Khorramshahr,IR,2022-02-05 23:02:04,30.4397,48.1664,55.31,44,0,10.29
323,Ulladulla,AU,2022-02-05 23:02:04,-35.35,150.4667,68.88,74,100,12.03
324,Samarai,PG,2022-02-05 23:02:04,-10.6167,150.6667,82.53,74,100,6.58
325,Halmstad,SE,2022-02-05 23:02:05,56.6745,12.8568,40.3,94,100,27.63
326,Vanavara,RU,2022-02-05 23:02:05,60.34,102.2797,16.0,92,100,10.33
327,Fjerritslev,DK,2022-02-05 23:02:06,57.0813,9.2664,44.06,78,100,21.32
328,Elizabeth City,US,2022-02-05 23:02:06,36.2946,-76.2511,37.6,58,44,10.25
329,Nioro,GM,2022-02-05 23:02:06,13.35,-15.75,80.82,12,0,2.3
330,Nathdwara,IN,2022-02-05 23:02:07,24.9333,73.8167,54.55,31,0,1.48
331,May Pen,JM,2022-02-05 23:02:07,17.9645,-77.2451,76.24,59,12,2.68
332,Usinsk,RU,2022-02-05 23:02:08,65.9939,57.5281,-15.32,100,88,5.95
333,Kota Belud,MY,2022-02-05 23:02:08,6.351,116.4305,76.86,84,82,6.76
334,San Juan,AR,2022-02-05 22:59:12,-31.5375,-68.5364,66.18,49,91,15.93
335,Oranjemund,NA,2022-02-05 23:02:09,-28.55,16.4333,66.61,81,66,4.47
336,Hervey Bay,AU,2022-02-05 23:02:09,-25.2986,152.8535,79.03,80,82,13.0
337,Pisco,PE,2022-02-05 23:02:09,-13.7,-76.2167,72.01,79,6,7.11
338,Saldanha,ZA,2022-02-05 23:01:14,-33.0117,17.9442,67.82,72,34,4.14
339,Tenenkou,ML,2022-02-05 23:02:10,14.4572,-4.9169,71.85,10,0,10.18
340,Talas,TR,2022-02-05 23:02:10,38.6908,35.5538,21.87,86,0,2.3
341,La Plata,AR,2022-02-05 23:00:01,-34.9215,-57.9545,67.98,82,77,12.84
342,Masuguru,TZ,2022-02-05 23:02:11,-11.3667,38.4167,71.65,93,100,2.55
343,Xai-Xai,MZ,2022-02-05 23:02:11,-25.0519,33.6442,75.61,82,13,13.78
344,Cidreira,BR,2022-02-05 23:02:12,-30.1811,-50.2056,74.34,90,100,2.84
345,Letlhakane,BW,2022-02-05 23:02:12,-21.4167,25.5833,73.08,56,76,13.31
346,Alofi,NU,2022-02-05 23:02:11,-19.0595,-169.9187,79.92,80,98,15.68
347,Melfi,IT,2022-02-05 23:02:13,40.9965,15.6514,47.5,94,100,3.44
348,Kidal,ML,2022-02-05 23:02:13,18.4411,1.4078,62.98,15,0,9.73
349,Jurm,AF,2022-02-05 23:02:14,36.8648,70.8342,39.61,73,100,9.26
350,Atar,MR,2022-02-05 23:02:14,20.5169,-13.0499,72.05,10,0,4.12
351,Broome,US,2022-02-05 23:02:14,42.2506,-75.833,13.01,75,0,1.01
352,Muroto,JP,2022-02-05 23:02:15,33.2833,134.15,38.57,55,42,12.46
353,Cabo San Lucas,MX,2022-02-05 23:00:01,22.8909,-109.9124,74.61,62,16,3.0
354,Portland,US,2022-02-05 23:01:42,45.5234,-122.6762,53.78,74,40,1.01
355,Sahbuz,AZ,2022-02-05 23:02:16,39.4072,45.5739,22.6,67,1,5.91
356,Taksimo,RU,2022-02-05 23:02:16,56.3444,114.8794,-16.73,88,24,1.05
357,Provideniya,RU,2022-02-05 23:02:16,64.3833,-173.3,-3.26,85,2,10.0
358,The Valley,AI,2022-02-05 23:02:17,18.217,-63.0578,76.1,75,98,20.2
359,Bombay,IN,2022-02-05 22:57:47,19.0144,72.8479,71.58,53,46,4.61
360,Warrnambool,AU,2022-02-05 23:02:17,-38.3833,142.4833,70.81,64,88,10.02
361,Sri Aman,MY,2022-02-05 23:02:18,1.2376,111.4621,73.33,99,100,1.86
362,Ferrenafe,PE,2022-02-05 23:02:18,-6.6389,-79.7889,76.93,59,29,13.73
363,Ivaipora,BR,2022-02-05 23:02:19,-24.2478,-51.6847,67.48,97,100,2.59
364,Bambous Virieux,MU,2022-02-05 23:00:13,-20.3428,57.7575,79.21,81,100,17.56
365,Celestun,MX,2022-02-05 23:02:19,20.8667,-90.4,72.23,79,87,20.36
366,Fuerte Olimpo,PY,2022-02-05 23:02:20,-21.0415,-57.8738,75.72,94,93,9.91
367,Palmares Do Sul,BR,2022-02-05 23:03:20,-30.2578,-50.5097,75.45,85,100,7.72
368,Vestmanna,FO,2022-02-05 23:03:20,62.1564,-7.1664,31.12,93,100,10.36
369,Silver City,US,2022-02-05 23:03:21,32.7701,-108.2803,50.31,21,0,3.0
370,Amapa,BR,2022-02-05 23:03:21,1.0,-52.0,72.72,99,95,2.51
371,Tessalit,ML,2022-02-05 23:03:22,20.1986,1.0114,62.44,15,0,11.03
372,Iguape,BR,2022-02-05 23:02:14,-24.7081,-47.5553,80.35,81,86,6.2
373,Excelsior Springs,US,2022-02-05 23:01:14,39.3392,-94.2261,45.48,42,0,8.05
374,Miyako,JP,2022-02-05 23:03:22,39.6367,141.9525,26.74,59,13,7.58
375,Tsiroanomandidy,MG,2022-02-05 23:03:23,-18.7667,46.0333,66.87,97,100,6.38
376,Visnes,NO,2022-02-05 23:03:23,59.3556,5.2242,40.57,75,99,27.63
377,Aswan,EG,2022-02-05 23:03:24,24.0934,32.907,51.78,49,0,12.3
378,Impfondo,CG,2022-02-05 23:03:24,1.6381,18.0667,71.13,27,72,2.06
379,Cravo Norte,CO,2022-02-05 23:03:25,6.3017,-70.2041,90.57,34,86,3.96
380,Puerto Maldonado,PE,2022-02-05 23:03:25,-12.6,-69.1833,75.31,95,99,2.1
381,Lompoc,US,2022-02-05 23:00:08,34.6391,-120.4579,72.79,33,60,5.01
382,Upernavik,GL,2022-02-05 23:03:26,72.7868,-56.1549,-3.28,99,100,4.12
383,Koraput,IN,2022-02-05 23:01:13,18.8167,82.7167,53.65,54,86,3.53
384,Iralaya,HN,2022-02-05 23:03:26,15.0,-83.2333,77.65,79,21,8.03
385,Mocuba,MZ,2022-02-05 23:03:27,-16.8392,36.9856,68.45,97,14,4.41
386,Joshimath,IN,2022-02-05 23:03:27,30.5667,79.5667,36.57,38,11,8.23
387,Hualmay,PE,2022-02-05 23:01:22,-11.0964,-77.6139,72.39,77,24,11.3
388,Velyka Lepetykha,UA,2022-02-05 23:03:28,47.1757,33.9436,32.74,97,100,5.88
389,Sabha,LY,2022-02-05 23:03:28,27.0377,14.4283,53.96,29,0,7.45
390,Kholodnyy,RU,2022-02-05 23:03:29,62.7167,147.95,-23.8,76,14,3.58
391,Laguna,US,2022-02-05 22:59:11,38.421,-121.4238,68.65,45,0,1.01
392,Chapais,CA,2022-02-05 23:03:29,49.7834,-74.8492,-9.31,95,95,4.25
393,Mbala,ZM,2022-02-05 23:03:30,-8.8402,31.3659,59.47,83,98,0.81
394,Olinda,BR,2022-02-05 23:03:30,-8.0089,-34.8553,82.13,65,20,5.75
395,Te Anau,NZ,2022-02-05 23:03:30,-45.4167,167.7167,59.52,49,13,4.43
396,Burnie,AU,2022-02-05 23:02:27,-41.0667,145.9167,64.94,75,73,11.56
397,Paamiut,GL,2022-02-05 23:03:31,61.994,-49.6678,-4.63,86,69,11.01
398,Dimitrovgrad,RU,2022-02-05 23:03:31,54.2139,49.6184,25.97,98,100,2.64
399,Imperia,IT,2022-02-05 23:03:32,43.9667,7.7833,46.42,72,4,4.59
400,Nalut,LY,2022-02-05 23:03:32,30.3333,10.85,55.72,21,100,10.76
401,Amet,IN,2022-02-05 23:03:33,25.3,73.9333,53.83,31,0,2.8
402,Haines Junction,CA,2022-02-05 23:03:33,60.7522,-137.5108,30.27,93,100,4.81
403,Tarpon Springs,US,2022-02-05 23:03:33,28.1461,-82.7568,61.21,78,100,3.0
404,Totma,RU,2022-02-05 23:03:34,59.9747,42.7642,7.02,98,100,2.95
405,Tromso,NO,2022-02-05 23:03:34,69.6496,18.957,34.45,60,75,19.57
406,Xuanhua,CN,2022-02-05 23:03:35,40.6103,115.0447,13.12,65,1,5.35
407,Suriapet,IN,2022-02-05 23:03:35,17.15,79.6167,62.24,43,19,5.61
408,San Cristobal,VE,2022-02-05 23:03:35,7.7669,-72.225,73.58,90,79,2.62
409,Kahului,US,2022-02-05 23:02:00,20.8947,-156.47,78.84,81,13,8.01
410,San Jose,US,2022-02-05 22:58:41,37.3394,-121.895,67.59,37,75,1.99
411,Tisovec,SK,2022-02-05 23:04:36,48.6774,19.9436,34.34,90,77,3.31
412,Polkowice,PL,2022-02-05 23:04:36,51.5039,16.0726,39.67,71,100,13.94
413,Resistencia,AR,2022-02-05 23:02:07,-27.4606,-58.9839,85.1,82,33,8.81
414,Ambon,ID,2022-02-05 23:03:21,-3.6954,128.1814,77.14,94,40,4.61
415,Long Beach,US,2022-02-05 23:00:23,33.767,-118.1892,77.23,22,1,5.01
416,Victoria,HK,2022-02-05 23:00:00,22.2855,114.1577,59.32,82,99,5.99
417,Skibotn,NO,2022-02-05 23:04:38,69.3913,20.2679,33.89,88,79,22.19
418,Panaba,MX,2022-02-05 23:04:38,21.2833,-88.2667,72.32,85,74,13.06
419,Makakilo City,US,2022-02-05 23:01:02,21.3469,-158.0858,81.61,62,2,4.41
420,Ipixuna,BR,2022-02-05 23:04:39,-1.7625,-48.8043,80.55,97,100,4.45
421,Riviere-Au-Renard,CA,2022-02-05 23:04:39,48.9957,-64.3971,5.61,82,96,16.78
422,Plettenberg Bay,ZA,2022-02-05 23:04:39,-34.0527,23.3716,67.19,87,24,10.94
423,Namibe,AO,2022-02-05 23:04:40,-15.1961,12.1522,73.27,65,100,10.16
424,Orocue,CO,2022-02-05 23:04:40,4.7912,-71.3354,88.77,38,92,2.89
425,Coahuayana,MX,2022-02-05 23:04:41,18.7333,-103.6833,87.28,52,11,6.26
426,Ossora,RU,2022-02-05 23:01:18,59.2353,163.0719,13.55,81,100,11.41
427,Meadow Lake,US,2022-02-05 23:04:41,34.8014,-106.5436,42.13,37,0,2.95
428,Kloulklubed,PW,2022-02-05 23:04:42,7.0419,134.2556,77.5,79,96,22.06
429,Bilma,NE,2022-02-05 23:04:42,18.6853,12.9164,59.72,20,0,6.17
430,Trelew,AR,2022-02-05 23:04:42,-43.249,-65.3051,63.93,38,0,11.5
431,Ambilobe,MG,2022-02-05 23:04:43,-13.2,49.05,72.7,96,89,3.87
432,Lengshuitan,CN,2022-02-05 23:04:43,26.4111,111.5956,42.48,88,100,3.6
433,Margate,GB,2022-02-05 23:04:44,51.3813,1.3862,51.04,74,100,10.0
434,Louis Trichardt,ZA,2022-02-05 23:04:44,-23.0439,29.9032,63.55,90,58,13.85
435,Cananeia,BR,2022-02-05 23:04:44,-25.0147,-47.9267,80.85,82,97,5.1
436,Saint-Augustin,CA,2022-02-05 23:04:45,51.226,-58.6502,2.98,93,100,17.63
437,Deputatskiy,RU,2022-02-05 23:01:39,69.3,139.9,-29.36,97,95,2.86
438,Sungaipenuh,ID,2022-02-05 23:04:45,-2.0833,101.3833,63.07,99,100,1.48
439,Luau,AO,2022-02-05 23:04:46,-10.7073,22.2247,62.6,95,63,3.09
440,Lincoln,US,2022-02-05 23:03:05,40.8,-96.667,55.31,22,0,8.05
441,Moranbah,AU,2022-02-05 23:04:46,-22.0016,148.0466,75.02,57,1,19.69
442,Ust-Uda,RU,2022-02-05 23:04:47,54.1742,103.0304,15.33,97,100,3.78
443,Tabriz,IR,2022-02-05 23:00:12,38.08,46.2919,22.46,54,40,2.3
444,Anadyr,RU,2022-02-05 23:04:47,64.75,177.4833,-23.03,98,24,4.25
445,Umm Kaddadah,SD,2022-02-05 23:04:48,13.6017,26.6876,56.37,21,79,16.78
446,Sao Joao Da Barra,BR,2022-02-05 23:03:36,-21.6403,-41.0511,77.36,84,26,27.04
447,Rio Branco,BR,2022-02-05 23:04:48,-9.9747,-67.81,81.21,94,40,0.0
448,Taltal,CL,2022-02-05 23:00:57,-25.4,-70.4833,69.64,69,23,4.56
449,Kirakira,SB,2022-02-05 23:04:49,-10.4544,161.9205,84.4,77,90,7.65
450,Vila Franca Do Campo,PT,2022-02-05 23:04:49,37.7167,-25.4333,59.2,82,91,12.33
451,Shimoda,JP,2022-02-05 23:00:54,34.6667,138.95,38.1,59,4,25.05
452,Aleksandrov Gay,RU,2022-02-05 23:04:50,50.147,48.5704,9.07,96,85,9.37
453,Kungurtug,RU,2022-02-05 23:04:50,50.5994,97.5228,-15.02,95,72,1.52
454,Port Hedland,AU,2022-02-05 23:04:51,-20.3167,118.5667,86.05,79,74,9.22
455,Emba,KZ,2022-02-05 23:04:51,48.8264,58.1442,19.27,96,100,2.82
456,Pacific Grove,US,2022-02-05 23:03:02,36.6177,-121.9166,67.57,54,0,3.0
457,Abu Kamal,SY,2022-02-05 23:04:52,34.4506,40.9171,48.7,62,4,9.89
458,Kawalu,ID,2022-02-05 23:04:52,-7.3817,108.2082,72.5,95,95,2.55
459,Faya,SA,2022-02-05 23:05:52,18.3851,42.4509,50.52,76,7,3.18
460,Waitati,NZ,2022-02-05 23:05:53,-45.75,170.5667,52.81,82,32,7.92
461,Bolingbrook,US,2022-02-05 23:05:30,41.6986,-88.0684,18.99,72,44,4.0
462,El Alto,PE,2022-02-05 23:05:53,-4.2714,-81.2147,71.92,74,18,13.2
463,Bolobo,CD,2022-02-05 23:05:54,-2.1667,16.2333,76.42,78,100,2.73
464,Arua,UG,2022-02-05 23:05:54,3.0201,30.9111,67.62,45,100,6.69
465,Banposh,IN,2022-02-05 23:05:54,22.25,84.8,52.84,48,55,3.09
466,Palana,RU,2022-02-05 23:03:42,59.1167,159.9667,8.38,84,99,8.34
467,Kyra,RU,2022-02-05 23:05:55,49.5776,111.9753,-4.72,94,25,3.71
468,Asheboro,US,2022-02-05 23:03:49,35.7079,-79.8136,37.87,37,0,1.99
469,Guarapari,BR,2022-02-05 23:05:56,-20.6667,-40.4975,78.69,84,19,15.03
470,Doda,IN,2022-02-05 23:05:56,33.1333,75.5667,44.92,77,100,5.08
471,Hasaki,JP,2022-02-05 23:05:56,35.7333,140.8333,27.0,41,21,11.97
472,Villa Carlos Paz,AR,2022-02-05 23:05:57,-31.4241,-64.4978,67.39,59,74,9.93
473,Asfi,MA,2022-02-05 23:05:57,32.2994,-9.2372,59.27,72,58,21.27
474,Clarence Town,AU,2022-02-05 23:05:57,-32.5833,151.7833,72.86,74,85,9.73
475,Nyurba,RU,2022-02-05 23:03:54,63.2842,118.3319,-24.05,100,80,2.33
476,Hay River,CA,2022-02-05 23:05:58,60.8156,-115.7999,-2.13,96,92,3.04
477,Sipe Sipe,BO,2022-02-05 23:05:58,-17.45,-66.3833,58.75,87,100,2.91
478,Cartagena,CO,2022-02-05 23:05:44,10.3997,-75.5144,82.02,65,20,17.27
479,Den Helder,NL,2022-02-05 23:05:59,52.9599,4.7593,48.18,89,100,28.99
480,Vostok,RU,2022-02-05 23:05:59,46.4856,135.8833,-10.12,98,100,3.11
481,Bogandinskiy,RU,2022-02-05 23:06:00,56.8937,65.8938,12.52,93,100,4.03
482,Seminole,US,2022-02-05 23:06:00,28.7086,-81.2081,59.02,85,100,1.01
483,Erzin,TR,2022-02-05 23:06:01,36.9559,36.2,38.12,78,35,3.8
484,Madawaska,US,2022-02-05 23:06:01,47.3561,-68.3288,5.72,60,0,14.97
485,Gravdal,NO,2022-02-05 23:06:01,68.1214,13.5031,37.27,85,95,28.01
486,At-Bashi,KG,2022-02-05 23:06:02,41.1702,75.8106,1.85,61,98,2.53
487,Tautira,PF,2022-02-05 23:06:02,-17.7333,-149.15,86.02,75,30,19.1
488,Sao Filipe,CV,2022-02-05 23:06:03,14.8961,-24.4956,72.91,73,0,11.59
489,Churapcha,RU,2022-02-05 23:06:03,62.0025,132.4325,-35.36,100,100,0.58
490,Kailua,US,2022-02-05 23:02:32,21.4022,-157.7394,83.07,69,20,8.05
491,Noyabrsk,RU,2022-02-05 23:06:04,63.1994,75.4507,-2.11,97,100,4.54
492,Eyl,SO,2022-02-05 23:06:04,7.9803,49.8164,71.74,75,16,7.43
493,Bubaque,GW,2022-02-05 23:06:04,11.2833,-15.8333,78.03,72,1,14.61
494,Guiratinga,BR,2022-02-05 23:06:05,-16.3494,-53.7583,73.96,87,41,1.74
495,Tortoli,IT,2022-02-05 23:06:05,39.9256,9.6572,49.95,69,83,4.83
496,Asosa,ET,2022-02-05 23:06:06,10.0667,34.5333,61.07,31,26,6.2
497,North Bend,US,2022-02-05 23:06:06,43.4065,-124.2243,59.23,77,0,6.91
498,Sable-Sur-Sarthe,FR,2022-02-05 23:06:06,47.8376,-0.3329,45.36,94,94,12.06
499,Iquitos,PE,2022-02-05 23:04:55,-3.7481,-73.2472,75.24,94,75,2.3
500,Katobu,ID,2022-02-05 23:06:07,-4.9408,122.5276,77.27,89,98,2.53
501,Norman Wells,CA,2022-02-05 23:01:37,65.282,-126.8329,-3.66,91,98,6.67
502,Tazovskiy,RU,2022-02-05 23:06:08,67.4667,78.7,-15.54,100,85,6.96
503,Taywarah,AF,2022-02-05 23:06:08,33.35,64.4167,23.63,83,82,4.43
504,Matagami,CA,2022-02-05 23:06:09,49.7502,-77.6328,-9.62,95,100,2.53
505,Oistins,BB,2022-02-05 23:02:02,13.0667,-59.5333,76.68,73,21,10.8
506,Porteirinha,BR,2022-02-05 23:06:09,-15.7433,-43.0283,72.46,84,100,2.08
507,Karratha,AU,2022-02-05 23:07:10,-20.7377,116.8463,84.43,72,63,8.68
508,San Luis,AR,2022-02-05 23:07:10,-33.295,-66.3356,64.4,48,44,11.21
509,Tremedal,BR,2022-02-05 23:07:11,-14.9758,-41.4108,70.57,95,93,3.18
510,Alamosa,US,2022-02-05 23:07:11,37.4695,-105.87,27.36,54,0,0.0
511,Koutiala,ML,2022-02-05 23:07:12,12.3917,-5.4642,75.43,11,4,8.25
512,Muli,MV,2022-02-05 23:07:12,2.9167,73.5667,81.86,65,63,8.14
513,Santiago Del Estero,AR,2022-02-05 23:07:12,-27.7951,-64.2615,78.57,53,81,13.51
514,Comodoro Rivadavia,AR,2022-02-05 23:07:13,-45.8667,-67.5,67.86,52,0,11.5
515,Igaci,BR,2022-02-05 23:07:13,-9.5369,-36.6336,76.53,65,100,11.18
516,Fukue,JP,2022-02-05 23:07:13,32.6881,128.8419,41.99,61,100,25.68
517,Biak,ID,2022-02-05 23:07:14,-0.9131,122.8766,77.2,81,100,1.41
518,Binay,PH,2022-02-05 23:07:14,13.5028,122.5975,76.14,80,48,13.6
519,Miri,MY,2022-02-05 23:07:15,4.4148,114.0089,75.54,94,100,4.52
520,Sao Miguel Do Araguaia,BR,2022-02-05 23:07:15,-13.275,-50.1628,76.24,85,88,2.71
521,Kulhudhuffushi,MV,2022-02-05 23:03:44,6.6221,73.07,79.65,69,20,6.2
522,Tambovka,RU,2022-02-05 23:07:16,50.0969,128.0489,-3.89,100,60,3.8
523,Tateyama,JP,2022-02-05 23:07:16,34.9833,139.8667,35.1,47,16,13.67
524,Vallenar,CL,2022-02-05 23:07:17,-28.5708,-70.7581,79.66,34,0,6.49
525,San Quintin,MX,2022-02-05 23:07:17,30.4833,-115.95,62.28,31,0,7.7
526,Corn Island,NI,2022-02-05 23:07:18,12.1694,-83.0418,80.17,74,19,18.01
527,Pretoria,ZA,2022-02-05 23:07:18,-25.7449,28.1878,64.09,71,97,11.79
528,Santa Marta,CO,2022-02-05 23:05:53,11.2408,-74.199,85.33,65,7,20.0
529,Walvis Bay,NA,2022-02-05 23:07:19,-22.9575,14.5053,67.08,79,66,3.38
530,Askiz,RU,2022-02-05 23:07:19,53.1319,90.5264,-1.5,96,55,1.23
531,Guangyuan,CN,2022-02-05 23:07:20,32.442,105.823,37.22,96,100,4.34
532,Kyela,TZ,2022-02-05 23:07:20,-9.5833,33.85,72.32,81,100,4.29
533,Tilichiki,RU,2022-02-05 23:07:20,60.4667,166.1,-5.46,75,25,8.55
534,Potenza,IT,2022-02-05 23:07:21,40.6443,15.8086,44.92,81,98,2.66
535,Bosaso,SO,2022-02-05 23:02:28,11.2842,49.1816,71.82,70,82,2.68
536,Tommot,RU,2022-02-05 23:07:21,58.9564,126.2925,-15.9,99,100,1.34
537,Olafsvik,IS,2022-02-05 23:03:01,64.8945,-23.7142,30.94,80,100,36.44
538,Manono,CD,2022-02-05 23:07:22,-7.3,27.4167,67.91,95,100,1.72
